"Shopping in ","Куплено в "
"You will be redirected to the Privat24 website in a few seconds.","Вы будете перенаправлены на сайт Privat24 в течение нескольких секунд."
"You will be required to enter your payment details after you place an order.","Вам будет необходимо ввести свои данные для оплаты после создания заказа."
"Payment time","Время оплаты"
"Sender phone","Телефон плательщика"
"Reference","Напоминание"
"Merchant Password","Пароль мерчанта"
"ID Merchant","ID мерчанта"
"Countries Payment Applicable From","Страны к которым применяется метод оплаты"
"Your order does not paid for.","Ваш заказ не оплачен."
"During the payment order was an error and the order is not paid. The order will be canceled Peret. If payment has been made, but you see this message - contact the support site.","Во время оплаты заказа произошла ошибка и заказ не оплачен. Заказ будет отменен. Если оплата была произведена, но Вы видите это сообщение - то свяжитесь с поддержкой сайта."
"Error payment order.","Ошибка оплаты заказа."
"MaGuru - PrivatBank - Privat24 - General","MaGuru - ПриватБанк - Приват24 - Общие настройки"
"Privat24","Приват24"